sample_id,pdb_id,status,note,antigen_chain_requested,antigen_chain_used,antibody_chain_requested,antibody_chain_used,hotspot_count,hotspot_string,target_pdb_repaired
8tuz_A_C,8tuz,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->H;contact_residues=13,C,A,A,H,13,"C102,C105,C107,C108,C109,C112,C124,C126,C128,C129,C130,C131,C132",True
8tuz_B_C,8tuz,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=13,C,A,B,H,13,"C102,C105,C107,C108,C109,C112,C124,C126,C128,C129,C130,C131,C132",True
7xld_B_A,7xld,ok,,A,A,B,B,18,"A556,A557,A562,A563,A564,A565,A568,A593,A635,A637,A639,A640,A641,A642,A643,A644,A646,A648",True
8xnh_F_A,8xnh,ok,fallback_antibody_chain:F->E;contact_residues=4,A,A,F,E,4,"A51,A52,A53,A284",False
8bf4_A_B,8bf4,fail,"antibody_chain_not_found:need=A;available=D,F,E,A,C,B",B,,A,,0,,False
8up2_A_C,8up2,ok,,C,C,A,A,14,"C21,C22,C23,C24,C25,C26,C27,C32,C33,C55,C61,C62,C67,C137",False
8up2_B_C,8up2,ok,,C,C,B,B,8,"C26,C27,C28,C29,C30,C32,C229,C232",False
8pyr_D_A,8pyr,ok,,A,A,D,D,22,"A229,A233,A234,A235,A236,A238,A239,A253,A266,A270,A271,A273,A274,A277,A279,A281,A282,A284,A288,A291,A292,A293",False
8pyr_D_C,8pyr,ok,,C,C,D,D,9,"C263,C264,C267,C268,C270,C272,C288,C289,C290",False
8pih_B_A,8pih,ok,,A,A,B,B,26,"A61,A64,A65,A68,A69,A72,A88,A95,A97,A99,A100,A106,A107,A109,A113,A114,A115,A116,A117,A118,A120,A124,A129,A130,A131,A132",True
8fdo_A_C,8fdo,ok,,C,C,A,A,20,"C3,C4,C5,C6,C8,C9,C10,C12,C13,C14,C16,C17,C20,C99,C100,C104,C105,C107,C108,C109",True
8fdd_A_C,8fdd,ok,fallback_antigen_chain:C->P;contact_residues=10,C,P,A,A,10,"C2,C3,C4,C5,C6,C7,C8,C9,C10,C12",True
8fdd_B_C,8fdd,ok,fallback_antigen_chain:C->P;contact_residues=3,C,P,B,B,3,"C3,C4,C5",True
7x8p_C_A,7x8p,ok,,A,A,C,C,17,"A51,A52,A90,A99,A101,A102,A103,A107,A144,A145,A146,A147,A149,A150,A151,A152,A153",False
7x8p_B_A,7x8p,ok,,A,A,B,B,20,"A60,A61,A95,A102,A103,A105,A106,A107,A108,A111,A135,A139,A140,A141,A142,A145,A146,A147,A148,A149",False
8h63_B_A,8h63,ok,,A,A,B,B,34,"A85,A129,A151,A173,A215,A216,A237,A238,A259,A260,A261,A282,A283,A304,A305,A306,A326,A327,A347,A348,A365,A367,A369,A387,A388,A389,A409,A410,A411,A413,A414,A474,A485,A487",True
8ux6_A_F,8ux6,ok,fallback_antibody_chain:A->D;contact_residues=9,F,F,A,D,9,"F0,F1,F2,F3,F4,F9,F12,F13,F16",False
8ux6_D_F,8ux6,ok,,F,F,D,D,9,"F0,F1,F2,F3,F4,F9,F12,F13,F16",False
8w90_A_B,8w90,ok,,B,B,A,A,20,"B1,B31,B32,B33,B50,B76,B77,B79,B80,B81,B83,B90,B92,B94,B121,B122,B123,B124,B125,B163",True
8e0e_B_A,8e0e,ok,,A,A,B,B,37,"A61,A62,A64,A95,A96,A97,A98,A100,A101,A104,A120,A121,A122,A125,A216,A218,A220,A221,A222,A223,A273,A275,A278,A279,A281,A283,A286,A287,A289,A290,A291,A292,A297,A300,A304,A307,A333",True
8hxq_A_B,8hxq,ok,,B,B,A,A,5,"B44,B59,B62,B63,B105",False
8ido_D_A,8ido,ok,fallback_antibody_chain:D->C;contact_residues=19,A,A,D,C,19,"A381,A382,A383,A384,A385,A386,A389,A410,A413,A414,A416,A417,A418,A485,A487,A488,A489,A490,A587",True
8be1_A_C,8be1,ok,,C,C,A,A,12,"C421,C455,C456,C473,C474,C475,C476,C477,C478,C486,C487,C489",True
7txw_A_C,7txw,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->L;contact_residues=11,C,A,A,L,11,"C48,C49,C60,C61,C62,C63,C64,C66,C68,C69,C72",True
7txw_B_C,7txw,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=10,C,A,B,H,10,"C29,C31,C32,C47,C48,C50,C58,C59,C60,C72",True
8ahn_B_A,8ahn,ok,fallback_antibody_chain:B->H;contact_residues=16,A,A,B,H,16,"A88,A244,A303,A304,A305,A310,A311,A312,A313,A314,A316,A334,A335,A336,A356,A357",False
8ahn_C_A,8ahn,ok,fallback_antibody_chain:C->H;contact_residues=16,A,A,C,H,16,"A88,A244,A303,A304,A305,A310,A311,A312,A313,A314,A316,A334,A335,A336,A356,A357",False
7yv1_B_A,7yv1,ok,fallback_antibody_chain:B->H;contact_residues=13,A,A,B,H,13,"A21,A25,A27,A28,A29,A30,A31,A32,A33,A34,A36,A38,A40",False
7yv1_C_A,7yv1,ok,fallback_antibody_chain:C->H;contact_residues=13,A,A,C,H,13,"A21,A25,A27,A28,A29,A30,A31,A32,A33,A34,A36,A38,A40",False
8a44_C_A,8a44,ok,,A,A,C,C,18,"A261,A262,A263,A265,A268,A269,A330,A333,A334,A335,A336,A337,A338,A339,A340,A341,A344,A345",False
8a44_D_A,8a44,ok,fallback_antibody_chain:D->C;contact_residues=18,A,A,D,C,18,"A261,A262,A263,A265,A268,A269,A330,A333,A334,A335,A336,A337,A338,A339,A340,A341,A344,A345",False
8tmz_A_C,8tmz,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->L;contact_residues=9,C,A,A,L,9,"C1232,C1235,C1236,C1237,C1238,C1239,C1240,C1241,C1242",True
8tmz_B_C,8tmz,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=5,C,A,B,H,5,"C1231,C1234,C1235,C1238,C1239",True
8fas_A_C,8fas,ok,,C,C,A,A,11,"C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14",False
8fas_B_C,8fas,ok,,C,C,B,B,5,"C5,C6,C7,C8,C9",False
7ua2_C_A,7ua2,ok,fallback_antibody_chain:C->H;contact_residues=30,A,A,C,H,30,"A580,A581,A582,A583,A584,A585,A586,A592,A593,A594,A595,A596,A597,A598,A600,A601,A602,A603,A604,A609,A611,A612,A614,A616,A632,A635,A713,A716,A719,A723",True
8qf4_A_B,8qf4,ok,fallback_antigen_chain:B->A;fallback_antibody_chain:A->E;contact_residues=27,B,A,A,E,27,"B211,B212,B213,B214,B215,B216,B217,B219,B220,B222,B223,B224,B226,B227,B228,B229,B230,B231,B244,B245,B246,B247,B250,B251,B271,B274,B275",True
8gye_E_A,8gye,ok,,A,A,E,E,16,"A36,A40,A49,A52,A53,A55,A58,A59,A60,A61,A62,A63,A64,A66,A67,A83",False
8gye_F_A,8gye,ok,fallback_antibody_chain:F->E;contact_residues=16,A,A,F,E,16,"A36,A40,A49,A52,A53,A55,A58,A59,A60,A61,A62,A63,A64,A66,A67,A83",False
8gy5_B_C,8gy5,ok,fallback_antigen_chain:C->Q;contact_residues=8,C,Q,B,B,8,"C126,C128,C129,C130,C131,C132,C133,C134",True
9g2g_C_A,9g2g,ok,fallback_antibody_chain:C->D;contact_residues=12,A,A,C,D,12,"A47,A49,A50,A52,A53,A54,A55,A56,A57,A58,A75,A77",True
8g4p_A_E,8g4p,ok,,E,E,A,A,20,"E36,E39,E40,E41,E44,E86,E88,E89,E90,E91,E92,E93,E94,E96,E97,E138,E139,E140,E141,E142",False
8g4p_B_E,8g4p,ok,fallback_antibody_chain:B->D;contact_residues=13,E,E,B,D,13,"E38,E39,E41,E42,E43,E44,E46,E90,E114,E115,E116,E117,E118",False
8fbw_A_C,8fbw,ok,,C,C,A,A,30,"C3,C5,C6,C7,C23,C24,C25,C74,C75,C76,C77,C121,C147,C148,C149,C150,C151,C167,C171,C172,C173,C174,C177,C199,C200,C201,C203,C215,C217,C222",False
8fbw_B_C,8fbw,ok,fallback_antibody_chain:B->D;contact_residues=46,C,C,B,D,46,"C37,C39,C43,C44,C45,C46,C47,C59,C60,C61,C94,C99,C113,C114,C115,C116,C117,C119,C120,C137,C138,C139,C140,C141,C142,C143,C153,C154,C155,C157,C159,C160,C180,C182,C183,C184,C185,C186,C187,C188,C193,C194,C195,C197,C225,C230",False
8ath_E_A,8ath,ok,fallback_antibody_chain:E->H;contact_residues=16,A,A,E,H,16,"A35,A80,A81,A82,A83,A84,A88,A106,A107,A108,A109,A149,A150,A178,A180,A181",False
8ath_F_A,8ath,ok,fallback_antibody_chain:F->L;contact_residues=4,A,A,F,L,4,"A109,A151,A186,A187",False
9jbq_A_C,9jbq,ok,,C,C,A,A,13,"C163,C165,C166,C167,C199,C200,C202,C204,C206,C208,C209,C212,C226",True
8pmz_B_A,8pmz,ok,,A,A,B,B,22,"A476,A477,A479,A481,A484,A485,A494,A495,A496,A497,A498,A499,A508,A510,A512,A513,A575,A578,A590,A591,A592,A594",True
7z2m_A_J,7z2m,ok,fallback_antibody_chain:A->E;contact_residues=10,J,J,A,E,10,"J72,J73,J74,J85,J88,J89,J90,J91,J93,J124",False
8f60_A_C,8f60,ok,,C,C,A,A,15,"C48,C49,C50,C51,C52,C53,C54,C103,C104,C106,C107,C136,C137,C138,C139",False
8f60_B_C,8f60,ok,,C,C,B,B,11,"C46,C47,C48,C49,C54,C55,C134,C135,C136,C137,C138",False
8evd_A_C,8evd,ok,,C,C,A,A,32,"C129,C153,C155,C164,C165,C168,C169,C170,C172,C173,C174,C175,C177,C178,C205,C206,C207,C208,C209,C211,C267,C268,C269,C270,C271,C272,C273,C275,C293,C294,C295,C297",True
7st5_B_F,7st5,ok,fallback_antibody_chain:B->h;contact_residues=18,F,F,B,h,18,"F31,F32,F33,F34,F35,F52,F53,F66,F67,F68,F69,F95,F96,F97,F98,F101,F102,F104",False
8byu_A_C,8byu,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->H;contact_residues=19,C,A,A,H,19,"C72,C73,C74,C75,C76,C78,C79,C116,C117,C118,C119,C120,C121,C140,C141,C143,C199,C201,C202",True
8byu_B_C,8byu,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=19,C,A,B,H,19,"C72,C73,C74,C75,C76,C78,C79,C116,C117,C118,C119,C120,C121,C140,C141,C143,C199,C201,C202",True
8d9z_A_C,8d9z,ok,fallback_antigen_chain:C->D;contact_residues=7,C,D,A,A,7,"C25,C27,C28,C29,C32,C33,C36",True
8d9z_B_C,8d9z,ok,fallback_antigen_chain:C->D;contact_residues=14,C,D,B,B,14,"C6,C7,C8,C9,C24,C27,C29,C32,C33,C34,C35,C36,C37,C65",True
9fww_B_A,9fww,ok,,A,A,B,B,21,"A22,A23,A24,A25,A26,A27,A28,A29,A30,A33,A34,A35,A36,A38,A40,A45,A84,A88,A90,A94,A128",True
8vzo_B_A,8vzo,ok,,A,A,B,B,28,"A142,A143,A144,A147,A148,A151,A154,A348,A352,A353,A355,A356,A359,A360,A361,A362,A363,A366,A420,A422,A474,A477,A478,A481,A482,A485,A486,A487",True
8vzo_C_A,8vzo,ok,fallback_antibody_chain:C->B;contact_residues=28,A,A,C,B,28,"A142,A143,A144,A147,A148,A151,A154,A348,A352,A353,A355,A356,A359,A360,A361,A362,A363,A366,A420,A422,A474,A477,A478,A481,A482,A485,A486,A487",False
8the_B_A,8the,ok,fallback_antibody_chain:B->H;contact_residues=30,A,A,B,H,30,"A277,A278,A279,A280,A283,A284,A285,A289,A290,A294,A344,A347,A348,A353,A355,A398,A412,A413,A415,A416,A470,A522,A523,A524,A525,A526,A527,A528,A740,A741",True
8sgn_B_C,8sgn,ok,fallback_antigen_chain:C->G;fallback_antibody_chain:B->H;contact_residues=28,C,G,B,H,28,"C19,C20,C21,C162,C163,C164,C165,C197,C198,C199,C201,C208,C210,C211,C212,C214,C215,C216,C217,C231,C232,C233,C284,C285,C286,C288,C296,C298",True
8sgn_A_C,8sgn,ok,fallback_antigen_chain:C->G;fallback_antibody_chain:A->H;contact_residues=28,C,G,A,H,28,"C19,C20,C21,C162,C163,C164,C165,C197,C198,C199,C201,C208,C210,C211,C212,C214,C215,C216,C217,C231,C232,C233,C284,C285,C286,C288,C296,C298",True
8jyr_B_A,8jyr,ok,fallback_antibody_chain:B->H;contact_residues=15,A,A,B,H,15,"A108,A109,A110,A111,A112,A150,A154,A156,A170,A178,A179,A180,A181,A182,A183",True
8jyr_C_A,8jyr,ok,fallback_antibody_chain:C->H;contact_residues=15,A,A,C,H,15,"A108,A109,A110,A111,A112,A150,A154,A156,A170,A178,A179,A180,A181,A182,A183",False
8jeo_B_A,8jeo,ok,,A,A,B,B,19,"A55,A56,A58,A60,A63,A64,A65,A67,A68,A70,A73,A76,A77,A78,A79,A80,A82,A109,A111",False
8jeo_C_A,8jeo,ok,fallback_antibody_chain:C->B;contact_residues=19,A,A,C,B,19,"A55,A56,A58,A60,A63,A64,A65,A67,A68,A70,A73,A76,A77,A78,A79,A80,A82,A109,A111",False
7yxu_B_A,7yxu,ok,fallback_antibody_chain:B->H;contact_residues=18,A,A,B,H,18,"A32,A33,A34,A35,A41,A45,A47,A48,A49,A50,A51,A52,A53,A65,A78,A79,A80,A81",True
7yxu_C_A,7yxu,ok,fallback_antibody_chain:C->H;contact_residues=18,A,A,C,H,18,"A32,A33,A34,A35,A41,A45,A47,A48,A49,A50,A51,A52,A53,A65,A78,A79,A80,A81",False
8yxi_A_C,8yxi,ok,fallback_antibody_chain:A->B;contact_residues=46,C,C,A,B,46,"C35,C37,C39,C45,C46,C47,C50,C59,C60,C61,C95,C99,C101,C103,C108,C109,C110,C111,C112,C113,C130,C131,C132,C133,C134,C135,C136,C146,C147,C148,C149,C150,C152,C173,C174,C175,C176,C178,C180,C185,C187,C188,C189,C191,C217,C222",False
8yxi_B_C,8yxi,ok,,C,C,B,B,46,"C35,C37,C39,C45,C46,C47,C50,C59,C60,C61,C95,C99,C101,C103,C108,C109,C110,C111,C112,C113,C130,C131,C132,C133,C134,C135,C136,C146,C147,C148,C149,C150,C152,C173,C174,C175,C176,C178,C180,C185,C187,C188,C189,C191,C217,C222",False
8fxv_B_A,8fxv,ok,,A,A,B,B,26,"A111,A112,A113,A114,A115,A116,A117,A118,A119,A120,A121,A122,A123,A124,A127,A129,A131,A171,A172,A173,A174,A181,A215,A217,A218,A221",False
8vvl_B_A,8vvl,ok,fallback_antibody_chain:B->H;contact_residues=22,A,A,B,H,22,"A252,A254,A255,A256,A257,A258,A259,A261,A285,A286,A288,A289,A290,A292,A293,A294,A317,A340,A341,A342,A343,A344",True
8vvl_C_A,8vvl,ok,fallback_antibody_chain:C->H;contact_residues=22,A,A,C,H,22,"A252,A254,A255,A256,A257,A258,A259,A261,A285,A286,A288,A289,A290,A292,A293,A294,A317,A340,A341,A342,A343,A344",False
8vui_B_C,8vui,ok,fallback_antigen_chain:C->D;fallback_antibody_chain:B->A;contact_residues=20,C,D,B,A,20,"C54,C56,C58,C60,C61,C62,C63,C64,C65,C66,C95,C97,C99,C101,C102,C103,C104,C105,C106,C107",True
8be3_A_B,8be3,ok,fallback_antigen_chain:B->A;fallback_antibody_chain:A->A00A;contact_residues=17,B,A,A,A00A,17,"B21,B24,B25,B27,B29,B30,B32,B33,B35,B36,B37,B38,B39,B40,B41,B43,B52",True
8be2_B_A,8be2,ok,fallback_antigen_chain:A->S;fallback_antibody_chain:B->N;contact_residues=21,A,S,B,N,21,"A878,A879,A880,A881,A884,A885,A886,A887,A890,A901,A902,A905,A909,A1006,A1007,A1010,A1014,A1019,A1020,A1021,A1022",True
9en2_C_A,9en2,ok,fallback_antibody_chain:C->B;contact_residues=27,A,A,C,B,27,"A31,A32,A33,A35,A47,A53,A54,A78,A79,A80,A81,A116,A117,A119,A140,A143,A145,A208,A214,A215,A216,A226,A228,A258,A259,A260,A261",False
8en5_C_A,8en5,ok,fallback_antibody_chain:C->E;contact_residues=18,A,A,C,E,18,"A235,A247,A248,A250,A251,A486,A487,A501,A504,A505,A506,A507,A508,A509,A510,A511,A530,A531",True
9au1_C_E,9au1,ok,fallback_antigen_chain:E->R;fallback_antibody_chain:C->M;contact_residues=20,E,R,C,M,20,"E333,E334,E335,E336,E337,E339,E340,E343,E344,E345,E346,E354,E356,E357,E358,E359,E360,E361,E441,E509",True
8weo_B_A,8weo,ok,fallback_antibody_chain:B->D;contact_residues=25,A,A,B,D,25,"A311,A312,A313,A314,A315,A316,A341,A342,A343,A344,A345,A348,A349,A352,A358,A362,A363,A365,A367,A368,A369,A370,A371,A372,A373",True
8q7o_A_C,8q7o,ok,,C,C,A,A,14,"C67,C70,C71,C72,C73,C74,C75,C109,C112,C113,C115,C116,C117,C118",False
7ucx_B_A,7ucx,ok,fallback_antigen_chain:A->B;fallback_antibody_chain:B->H;contact_residues=11,A,B,B,H,11,"A1,A2,A3,A4,A5,A6,A7,A8,A9,A11,A14",True
7ucx_C_A,7ucx,ok,fallback_antigen_chain:A->B;fallback_antibody_chain:C->H;contact_residues=11,A,B,C,H,11,"A1,A2,A3,A4,A5,A6,A7,A8,A9,A11,A14",True
8j7t_B_A,8j7t,ok,fallback_antibody_chain:B->E;contact_residues=17,A,A,B,E,17,"A313,A314,A315,A316,A317,A318,A319,A343,A344,A345,A346,A347,A348,A349,A373,A375,A376",False
8j7t_C_A,8j7t,ok,,A,A,C,C,9,"A316,A347,A349,A350,A353,A354,A356,A357,A360",False
8vyl_F_A,8vyl,ok,fallback_antibody_chain:F->E;contact_residues=5,A,A,F,E,5,"A110,A111,A112,A114,A115",True
8vyl_F_C,8vyl,ok,,C,C,F,F,6,"C110,C111,C112,C114,C115,C118",False
