sample_id,pdb_id,status,note,antigen_chain_requested,antigen_chain_used,antibody_chain_requested,antibody_chain_used,hotspot_count,hotspot_string,target_pdb_repaired,design_structure_source,design_structure_note,target_cropped,target_residue_count,design_residue_count
7xld_B_A,7xld,ok,,A,A,B,B,18,"A556,A557,A562,A563,A564,A565,A568,A593,A635,A637,A639,A640,A641,A642,A643,A644,A646,A648",False,reference_structure_path,crop_skipped_small_target:112,False,112,112
7yv1_B_A,7yv1,ok,fallback_antibody_chain:B->H;contact_residues=13,A,A,B,H,13,"A21,A25,A27,A28,A29,A30,A31,A32,A33,A34,A36,A38,A40",False,reference_structure_path,crop_skipped_small_target:169,False,169,169
7yv1_C_A,7yv1,ok,fallback_antibody_chain:C->H;contact_residues=13,A,A,C,H,13,"A21,A25,A27,A28,A29,A30,A31,A32,A33,A34,A36,A38,A40",False,reference_structure_path,crop_skipped_small_target:169,False,169,169
7z1x_B_A,7z1x,ok,fallback_antibody_chain:B->C;contact_residues=42,A,A,B,C,42,"A222,A224,A225,A226,A228,A230,A232,A233,A234,A235,A236,A237,A238,A241,A242,A243,A244,A245,A246,A273,A274,A275,A277,A278,A280,A410,A411,A412,A413,A414,A416,A417,A418,A419,A420,A448,A450,A453,A455,A457,A458,A459",False,cropped_target,cropped_target:selected=330;total=386;radius=18.0;padding=8,True,386,330
7zau_B_A,7zau,ok,,A,A,B,B,30,"A155,A156,A157,A160,A161,A173,A174,A191,A192,A193,A194,A204,A286,A287,A288,A289,A379,A380,A381,A384,A415,A416,A417,A418,A424,A426,A428,A432,A447,A448",False,cropped_target,cropped_target:selected=366;total=483;radius=18.0;padding=8,True,483,366
8aom_B_A,8aom,ok,fallback_antibody_chain:B->V;contact_residues=22,A,A,B,V,22,"A19,A51,A52,A53,A54,A56,A58,A66,A68,A69,A73,A76,A113,A115,A116,A117,A118,A120,A121,A122,A123,A125",False,reference_structure_path,crop_skipped_small_target:216,False,216,216
8av2_C_A,8av2,ok,,A,A,C,C,27,"A645,A646,A647,A648,A649,A650,A651,A652,A653,A654,A656,A731,A732,A734,A735,A773,A775,A776,A777,A778,A806,A810,A819,A820,A821,A822,A824",False,reference_structure_path,crop_skipped_small_target:191,False,191,191
8be3_A_B,8be3,ok,fallback_antigen_chain:B->A;fallback_antibody_chain:A->A00A;contact_residues=17,B,A,A,A00A,17,"B21,B24,B25,B27,B29,B30,B32,B33,B35,B36,B37,B38,B39,B40,B41,B43,B52",True,reference_structure_path,crop_skipped_small_target:164,False,164,164
8evd_A_C,8evd,ok,,C,C,A,A,32,"C129,C153,C155,C164,C165,C168,C169,C170,C172,C173,C174,C175,C177,C178,C205,C206,C207,C208,C209,C211,C267,C268,C269,C270,C271,C272,C273,C275,C293,C294,C295,C297",False,reference_structure_path,crop_skipped_small_target:294,False,294,294
8h63_B_A,8h63,ok,,A,A,B,B,34,"A85,A129,A151,A173,A215,A216,A237,A238,A259,A260,A261,A282,A283,A304,A305,A306,A326,A327,A347,A348,A365,A367,A369,A387,A388,A389,A409,A410,A411,A413,A414,A474,A485,A487",False,reference_structure_path,crop_skipped_not_effective:selected=461;total=462,False,462,462
8ido_D_A,8ido,ok,fallback_antibody_chain:D->C;contact_residues=19,A,A,D,C,19,"A381,A382,A383,A384,A385,A386,A389,A410,A413,A414,A416,A417,A418,A485,A487,A488,A489,A490,A587",False,reference_structure_path,crop_skipped_small_target:208,False,208,208
8sfz_A_D,8sfz,ok,fallback_antibody_chain:A->C;contact_residues=18,D,D,A,C,18,"D81,D151,D152,D153,D154,D156,D162,D163,D164,D182,D197,D198,D199,D200,D228,D229,D230,D231",False,reference_structure_path,crop_skipped_small_target:227,False,227,227
8vyl_F_A,8vyl,ok,fallback_antibody_chain:F->E;contact_residues=5,A,A,F,E,5,"A110,A111,A112,A114,A115",False,reference_structure_path,crop_skipped_small_target:137,False,137,137
8vyl_F_C,8vyl,ok,,C,C,F,F,6,"C110,C111,C112,C114,C115,C118",False,reference_structure_path,crop_skipped_small_target:137,False,137,137
