model,sample_id,path
RFantibody,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/7xld_B_A/rfantibody_config.env
germinal,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7xld_B_A/target.yaml
germinal,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7xld_B_A/run_overrides.txt
boltzgen,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/7xld_B_A/design_spec.yaml
mber-open,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/7xld_B_A/mber_vhh_settings.json
RFantibody,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/7yv1_B_A/rfantibody_config.env
germinal,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7yv1_B_A/target.yaml
germinal,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7yv1_B_A/run_overrides.txt
boltzgen,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/7yv1_B_A/design_spec.yaml
mber-open,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/7yv1_B_A/mber_vhh_settings.json
RFantibody,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/7yv1_C_A/rfantibody_config.env
germinal,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7yv1_C_A/target.yaml
germinal,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7yv1_C_A/run_overrides.txt
boltzgen,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/7yv1_C_A/design_spec.yaml
mber-open,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/7yv1_C_A/mber_vhh_settings.json
RFantibody,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/7z1x_B_A/rfantibody_config.env
germinal,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7z1x_B_A/target.yaml
germinal,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7z1x_B_A/run_overrides.txt
boltzgen,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/7z1x_B_A/design_spec.yaml
mber-open,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/7z1x_B_A/mber_vhh_settings.json
RFantibody,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/7zau_B_A/rfantibody_config.env
germinal,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7zau_B_A/target.yaml
germinal,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/7zau_B_A/run_overrides.txt
boltzgen,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/7zau_B_A/design_spec.yaml
mber-open,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/7zau_B_A/mber_vhh_settings.json
RFantibody,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8aom_B_A/rfantibody_config.env
germinal,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8aom_B_A/target.yaml
germinal,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8aom_B_A/run_overrides.txt
boltzgen,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8aom_B_A/design_spec.yaml
mber-open,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8aom_B_A/mber_vhh_settings.json
RFantibody,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8av2_C_A/rfantibody_config.env
germinal,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8av2_C_A/target.yaml
germinal,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8av2_C_A/run_overrides.txt
boltzgen,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8av2_C_A/design_spec.yaml
mber-open,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8av2_C_A/mber_vhh_settings.json
RFantibody,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8be3_A_B/rfantibody_config.env
germinal,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8be3_A_B/target.yaml
germinal,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8be3_A_B/run_overrides.txt
boltzgen,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8be3_A_B/design_spec.yaml
mber-open,8be3_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8be3_A_B/mber_vhh_settings.json
RFantibody,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8evd_A_C/rfantibody_config.env
germinal,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8evd_A_C/target.yaml
germinal,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8evd_A_C/run_overrides.txt
boltzgen,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8evd_A_C/design_spec.yaml
mber-open,8evd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8evd_A_C/mber_vhh_settings.json
RFantibody,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8h63_B_A/rfantibody_config.env
germinal,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8h63_B_A/target.yaml
germinal,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8h63_B_A/run_overrides.txt
boltzgen,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8h63_B_A/design_spec.yaml
mber-open,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8h63_B_A/mber_vhh_settings.json
RFantibody,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8ido_D_A/rfantibody_config.env
germinal,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8ido_D_A/target.yaml
germinal,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8ido_D_A/run_overrides.txt
boltzgen,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8ido_D_A/design_spec.yaml
mber-open,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8ido_D_A/mber_vhh_settings.json
RFantibody,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8sfz_A_D/rfantibody_config.env
germinal,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8sfz_A_D/target.yaml
germinal,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8sfz_A_D/run_overrides.txt
