sample_id,pdb_id,reference_structure_path,design_structure_path,design_structure_source,antigen_chain,antibody_chain,reference_complex_path,reference_complex_status,reference_complex_note
7xld_B_A,7xld,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7xld.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7xld.pdb,reference_structure_path,A,B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/7xld.pdb,ok,
7yv1_B_A,7yv1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7yv1.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7yv1.pdb,reference_structure_path,A,B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/7yv1.pdb,ok,
7yv1_C_A,7yv1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7yv1.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7yv1.pdb,reference_structure_path,A,C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/7yv1.pdb,ok,
7z1x_B_A,7z1x,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7z1x.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/cropped_targets/7z1x_B_A.pdb,cropped_target,A,B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/7z1x.pdb,ok,
7zau_B_A,7zau,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/7zau.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/cropped_targets/7zau_B_A.pdb,cropped_target,A,B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/7zau.pdb,ok,
8aom_B_A,8aom,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8aom.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8aom.pdb,reference_structure_path,A,B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8aom.pdb,ok,
8av2_C_A,8av2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8av2.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8av2.pdb,reference_structure_path,A,C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8av2.pdb,ok,
8be3_A_B,8be3,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8be3.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8be3.pdb,reference_structure_path,B,A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8be3.cif,ok,downloaded_cif
8evd_A_C,8evd,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8evd.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8evd.pdb,reference_structure_path,C,A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8evd.pdb,ok,
8h63_B_A,8h63,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8h63.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8h63.pdb,reference_structure_path,A,B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8h63.pdb,ok,
8ido_D_A,8ido,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8ido.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8ido.pdb,reference_structure_path,A,D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8ido.pdb,ok,
8sfz_A_D,8sfz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8sfz.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8sfz.pdb,reference_structure_path,D,A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8sfz.pdb,ok,
8vyl_F_A,8vyl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8vyl.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8vyl.pdb,reference_structure_path,A,F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8vyl.pdb,ok,
8vyl_F_C,8vyl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8vyl.pdb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/pdbs/8vyl.pdb,reference_structure_path,C,F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/complexes/8vyl.pdb,ok,
