sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note,cdr_h3_status,cdr_h3_note
8tuz_A_C,8tuz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tuz.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tuz.pdb,ok,,skip,anarci_no_numbering
8tuz_B_C,8tuz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tuz.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tuz.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
7xld_B_A,7xld,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7xld.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7xld.pdb,ok,,skip,h3_has_anarci_insertion
8xnh_F_A,8xnh,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8xnh.pdb,A,F,88,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8xnh.pdb,ok,,ok,
8bf4_A_B,8bf4,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8bf4.pdb,B,A,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8bf4.pdb,ok,,ok,
8up2_A_C,8up2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8up2.pdb,C,A,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8up2.pdb,ok,,ok,
8up2_B_C,8up2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8up2.pdb,C,B,94,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8up2.pdb,ok,,ok,
8pyr_D_A,8pyr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pyr.pdb,A,D,97,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pyr.pdb,ok,,ok,
8pyr_D_C,8pyr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pyr.pdb,C,D,97,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pyr.pdb,ok,,ok,
8pih_B_A,8pih,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pih.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pih.pdb,ok,,skip,h3_has_anarci_insertion
8fdo_A_C,8fdo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fdo.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fdo.pdb,ok,,skip,h3_has_anarci_insertion
8fdd_A_C,8fdd,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fdd.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fdd.pdb,ok,,skip,h3_has_anarci_insertion
8fdd_B_C,8fdd,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fdd.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fdd.pdb,ok,,ok,
7x8p_C_A,7x8p,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7x8p.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7x8p.pdb,ok,,skip,h3_has_anarci_insertion
7x8p_B_A,7x8p,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7x8p.pdb,A,B,88,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7x8p.pdb,ok,,ok,
8h63_B_A,8h63,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8h63.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8h63.pdb,ok,,skip,h3_has_anarci_insertion
8ux6_A_F,8ux6,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ux6.pdb,F,A,105,117,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ux6.pdb,ok,,ok,
8ux6_D_F,8ux6,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ux6.pdb,F,D,105,117,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ux6.pdb,ok,,ok,
8w90_A_B,8w90,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w90.pdb,B,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w90.pdb,ok,,skip,h3_has_anarci_insertion
8e0e_B_A,8e0e,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8e0e.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8e0e.pdb,ok,,skip,h3_has_anarci_insertion
8hxq_A_B,8hxq,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8hxq.pdb,B,A,97,108,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8hxq.pdb,ok,,ok,
8ido_D_A,8ido,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ido.pdb,A,D,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ido.pdb,ok,,skip,h3_has_anarci_insertion
8be1_A_C,8be1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8be1.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8be1.pdb,ok,,skip,h3_has_pdb_insertion
7txw_A_C,7txw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7txw.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7txw.pdb,ok,,skip,anarci_no_numbering
7txw_B_C,7txw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7txw.pdb,C,B,97,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7txw.pdb,ok,,ok,fallback_chain:B->H
8ahn_B_A,8ahn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ahn.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ahn.pdb,ok,,skip,anarci_no_numbering
8ahn_C_A,8ahn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ahn.pdb,A,C,103,115,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ahn.pdb,ok,,ok,fallback_chain:C->H
7yv1_B_A,7yv1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yv1.pdb,A,B,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yv1.pdb,ok,,ok,fallback_chain:B->H
7yv1_C_A,7yv1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yv1.pdb,A,C,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yv1.pdb,ok,,ok,fallback_chain:C->H
8a44_C_A,8a44,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8a44.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8a44.pdb,ok,,skip,h3_has_anarci_insertion
8a44_D_A,8a44,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8a44.pdb,A,D,108,117,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8a44.pdb,ok,,ok,
8tmz_A_C,8tmz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tmz.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tmz.pdb,ok,,skip,anarci_no_numbering
8tmz_B_C,8tmz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tmz.pdb,C,B,97,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tmz.pdb,ok,,ok,fallback_chain:B->H
8fas_A_C,8fas,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fas.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fas.pdb,ok,,skip,h3_has_pdb_insertion
8fas_B_C,8fas,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fas.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fas.pdb,ok,,ok,
7ua2_C_A,7ua2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7ua2.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7ua2.pdb,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8qf4_A_B,8qf4,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8qf4.pdb,B,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8qf4.pdb,ok,,skip,anarci_no_numbering
8gye_E_A,8gye,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gye.pdb,A,E,96,106,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gye.pdb,ok,,ok,
8gye_F_A,8gye,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gye.pdb,A,F,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gye.pdb,ok,,ok,
8gy5_B_C,8gy5,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gy5.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gy5.pdb,ok,,ok,
9g2g_C_A,9g2g,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9g2g.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9g2g.pdb,ok,,skip,h3_has_anarci_insertion
8g4p_A_E,8g4p,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8g4p.pdb,E,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8g4p.pdb,ok,,skip,h3_has_anarci_insertion
8g4p_B_E,8g4p,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8g4p.pdb,E,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8g4p.pdb,ok,,ok,
8fbw_A_C,8fbw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fbw.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fbw.pdb,ok,,skip,h3_has_anarci_insertion
8fbw_B_C,8fbw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fbw.pdb,C,B,90,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fbw.pdb,ok,,ok,
8ath_E_A,8ath,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ath.pdb,A,E,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ath.pdb,ok,,ok,
8ath_F_A,8ath,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ath.pdb,A,F,89,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ath.pdb,ok,,ok,
9jbq_A_C,9jbq,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9jbq.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9jbq.pdb,ok,,skip,h3_has_anarci_insertion
8pmz_B_A,8pmz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pmz.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pmz.pdb,ok,,skip,h3_has_anarci_insertion
7z2m_A_J,7z2m,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7z2m.pdb,J,A,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7z2m.pdb,ok,,ok,
8f60_A_C,8f60,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f60.pdb,C,A,93,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f60.pdb,ok,,ok,
8f60_B_C,8f60,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f60.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f60.pdb,ok,,skip,h3_has_anarci_insertion
8evd_A_C,8evd,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8evd.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8evd.pdb,ok,,skip,h3_has_anarci_insertion
7st5_B_F,7st5,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7st5.pdb,F,B,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7st5.pdb,ok,,ok,fallback_chain:B->H
8byu_A_C,8byu,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8byu.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8byu.pdb,ok,,skip,anarci_no_numbering
8byu_B_C,8byu,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8byu.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8byu.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
8d9z_A_C,8d9z,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8d9z.pdb,C,A,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8d9z.pdb,ok,,ok,
8d9z_B_C,8d9z,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8d9z.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8d9z.pdb,ok,,skip,h3_has_anarci_insertion
9fww_B_A,9fww,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9fww.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9fww.pdb,ok,,skip,h3_has_anarci_insertion
8vzo_B_A,8vzo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vzo.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vzo.pdb,ok,,skip,h3_has_anarci_insertion
8vzo_C_A,8vzo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vzo.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vzo.pdb,ok,,fail,"antibody_chain_not_found:need=C;available=A,B,D"
8the_B_A,8the,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8the.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8the.cif,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
8sgn_B_C,8sgn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8sgn.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8sgn.pdb,ok,,skip,fallback_chain:B->H;h3_has_pdb_insertion
8sgn_A_C,8sgn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8sgn.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8sgn.pdb,ok,,skip,fallback_chain:A->H;h3_has_pdb_insertion
8jyr_B_A,8jyr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8jyr.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8jyr.pdb,ok,,skip,fallback_chain:B->H;h3_has_pdb_insertion
8jyr_C_A,8jyr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8jyr.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8jyr.pdb,ok,,skip,fallback_chain:C->H;h3_has_pdb_insertion
8jeo_B_A,8jeo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8jeo.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8jeo.pdb,ok,,skip,h3_has_anarci_insertion
8jeo_C_A,8jeo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8jeo.pdb,A,C,95,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8jeo.pdb,ok,,ok,
7yxu_B_A,7yxu,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yxu.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yxu.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
7yxu_C_A,7yxu,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yxu.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yxu.pdb,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8yxi_A_C,8yxi,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8yxi.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8yxi.pdb,ok,,skip,anarci_no_numbering
8yxi_B_C,8yxi,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8yxi.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8yxi.pdb,ok,,ok,
8fxv_B_A,8fxv,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fxv.pdb,A,B,96,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fxv.pdb,ok,,ok,
8vvl_B_A,8vvl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vvl.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vvl.pdb,ok,,skip,anarci_no_numbering
8vvl_C_A,8vvl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vvl.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vvl.pdb,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8vui_B_C,8vui,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vui.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vui.pdb,ok,,fail,"antibody_chain_not_found:need=B;available=A,G,D"
8be3_A_B,8be3,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8be3.pdb,B,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8be3.cif,ok,,skip,anarci_no_numbering
8be2_B_A,8be2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8be2.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8be2.pdb,ok,,fail,"antibody_chain_not_found:need=B;available=S,N"
9en2_C_A,9en2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9en2.pdb,A,C,96,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9en2.pdb,ok,,ok,
8en5_C_A,8en5,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8en5.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8en5.cif,ok,,skip,anarci_no_numbering
9au1_C_E,9au1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9au1.pdb,E,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9au1.pdb,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8weo_B_A,8weo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8weo.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8weo.pdb,ok,,skip,anarci_no_numbering
8q7o_A_C,8q7o,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q7o.pdb,C,A,95,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q7o.pdb,ok,,ok,
