sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note
8xnh_F_A,8xnh,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8xnh.pdb,A,F,88,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8xnh.pdb,ok,
8bf4_A_B,8bf4,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8bf4.pdb,B,A,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8bf4.pdb,ok,
8up2_A_C,8up2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8up2.pdb,C,A,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8up2.pdb,ok,
8up2_B_C,8up2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8up2.pdb,C,B,94,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8up2.pdb,ok,
8pyr_D_A,8pyr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pyr.pdb,A,D,97,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pyr.pdb,ok,
8pyr_D_C,8pyr,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pyr.pdb,C,D,97,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pyr.pdb,ok,
8fdd_B_C,8fdd,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fdd.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fdd.pdb,ok,
7x8p_B_A,7x8p,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7x8p.pdb,A,B,88,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7x8p.pdb,ok,
8ux6_A_F,8ux6,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ux6.pdb,F,A,105,117,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ux6.pdb,ok,
8ux6_D_F,8ux6,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ux6.pdb,F,D,105,117,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ux6.pdb,ok,
8hxq_A_B,8hxq,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8hxq.pdb,B,A,97,108,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8hxq.pdb,ok,
7txw_B_C,7txw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7txw.pdb,C,B,97,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7txw.pdb,ok,
8ahn_C_A,8ahn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ahn.pdb,A,C,103,115,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ahn.pdb,ok,
7yv1_B_A,7yv1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yv1.pdb,A,B,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yv1.pdb,ok,
7yv1_C_A,7yv1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yv1.pdb,A,C,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yv1.pdb,ok,
8a44_D_A,8a44,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8a44.pdb,A,D,108,117,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8a44.pdb,ok,
8tmz_B_C,8tmz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8tmz.pdb,C,B,97,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8tmz.pdb,ok,
8fas_B_C,8fas,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fas.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fas.pdb,ok,
8gye_E_A,8gye,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gye.pdb,A,E,96,106,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gye.pdb,ok,
8gye_F_A,8gye,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gye.pdb,A,F,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gye.pdb,ok,
8gy5_B_C,8gy5,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8gy5.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8gy5.pdb,ok,
8g4p_B_E,8g4p,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8g4p.pdb,E,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8g4p.pdb,ok,
8fbw_B_C,8fbw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fbw.pdb,C,B,90,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fbw.pdb,ok,
8ath_E_A,8ath,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ath.pdb,A,E,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ath.pdb,ok,
8ath_F_A,8ath,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8ath.pdb,A,F,89,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8ath.pdb,ok,
7z2m_A_J,7z2m,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7z2m.pdb,J,A,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7z2m.pdb,ok,
8f60_A_C,8f60,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f60.pdb,C,A,93,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f60.pdb,ok,
7st5_B_F,7st5,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7st5.pdb,F,B,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7st5.pdb,ok,
8d9z_A_C,8d9z,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8d9z.pdb,C,A,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8d9z.pdb,ok,
8jeo_C_A,8jeo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8jeo.pdb,A,C,95,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8jeo.pdb,ok,
8yxi_B_C,8yxi,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8yxi.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8yxi.pdb,ok,
8fxv_B_A,8fxv,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fxv.pdb,A,B,96,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fxv.pdb,ok,
9en2_C_A,9en2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9en2.pdb,A,C,96,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9en2.pdb,ok,
8q7o_A_C,8q7o,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q7o.pdb,C,A,95,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q7o.pdb,ok,
