model,sample_id,path
RFantibody,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8xnh_F_A/rfantibody_config.env
germinal,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8xnh_F_A/target.yaml
germinal,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8xnh_F_A/run_overrides.txt
boltzgen,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8xnh_F_A/design_spec.yaml
BindCraft,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8xnh_F_A/settings_target.json
RFantibody,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8bf4_A_B/rfantibody_config.env
germinal,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8bf4_A_B/target.yaml
germinal,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8bf4_A_B/run_overrides.txt
boltzgen,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8bf4_A_B/design_spec.yaml
BindCraft,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8bf4_A_B/settings_target.json
RFantibody,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8up2_A_C/rfantibody_config.env
germinal,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8up2_A_C/target.yaml
germinal,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8up2_A_C/run_overrides.txt
boltzgen,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8up2_A_C/design_spec.yaml
BindCraft,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8up2_A_C/settings_target.json
RFantibody,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8up2_B_C/rfantibody_config.env
germinal,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8up2_B_C/target.yaml
germinal,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8up2_B_C/run_overrides.txt
boltzgen,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8up2_B_C/design_spec.yaml
BindCraft,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8up2_B_C/settings_target.json
RFantibody,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8pyr_D_A/rfantibody_config.env
germinal,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8pyr_D_A/target.yaml
germinal,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8pyr_D_A/run_overrides.txt
boltzgen,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8pyr_D_A/design_spec.yaml
