sample_id,pdb_id,status,note,antibody_chain_requested,antibody_chain_used,hotspot_count,hotspot_string
8xnh_F_A,8xnh,ok,,F,F,0,
8bf4_A_B,8bf4,ok,,A,A,0,
8up2_A_C,8up2,ok,,A,A,14,"C21,C22,C23,C24,C25,C26,C27,C32,C33,C55,C61,C62,C67,C137"
8up2_B_C,8up2,ok,,B,B,8,"C26,C27,C28,C29,C30,C32,C229,C232"
8pyr_D_A,8pyr,ok,,D,D,22,"A229,A233,A234,A235,A236,A238,A239,A253,A266,A270,A271,A273,A274,A277,A279,A281,A282,A284,A288,A291,A292,A293"
8pyr_D_C,8pyr,ok,,D,D,9,"C263,C264,C267,C268,C270,C272,C288,C289,C290"
8fdd_B_C,8fdd,fail,"antigen_chain_not_found:need=C;available=A,B,P",B,,0,
7x8p_B_A,7x8p,ok,,B,B,20,"A60,A61,A95,A102,A103,A105,A106,A107,A108,A111,A135,A139,A140,A141,A142,A145,A146,A147,A148,A149"
8ux6_A_F,8ux6,ok,,A,A,0,
8ux6_D_F,8ux6,ok,,D,D,9,"F0,F1,F2,F3,F4,F9,F12,F13,F16"
8hxq_A_B,8hxq,ok,,A,A,5,"B44,B59,B62,B63,B105"
7txw_B_C,7txw,fail,"antigen_chain_not_found:need=C;available=L,H,A",B,,0,
8ahn_C_A,8ahn,ok,fallback_antibody_chain:C->H,C,H,16,"A88,A244,A303,A304,A305,A310,A311,A312,A313,A314,A316,A334,A335,A336,A356,A357"
7yv1_B_A,7yv1,ok,fallback_antibody_chain:B->H,B,H,13,"A21,A25,A27,A28,A29,A30,A31,A32,A33,A34,A36,A38,A40"
7yv1_C_A,7yv1,ok,fallback_antibody_chain:C->H,C,H,13,"A21,A25,A27,A28,A29,A30,A31,A32,A33,A34,A36,A38,A40"
8a44_D_A,8a44,ok,,D,D,6,"A258,A259,A260,A261,A339,A340"
8tmz_B_C,8tmz,fail,"antigen_chain_not_found:need=C;available=H,L,A",B,,0,
8fas_B_C,8fas,ok,,B,B,5,"C5,C6,C7,C8,C9"
8gye_E_A,8gye,ok,,E,E,16,"A36,A40,A49,A52,A53,A55,A58,A59,A60,A61,A62,A63,A64,A66,A67,A83"
8gye_F_A,8gye,ok,,F,F,4,"A40,A41,A64,A67"
8gy5_B_C,8gy5,fail,"antigen_chain_not_found:need=C;available=A,B,Q,H,L,P",B,,0,
8g4p_B_E,8g4p,ok,,B,B,0,
8fbw_B_C,8fbw,ok,,B,B,1,C1
8ath_E_A,8ath,ok,,E,E,0,
8ath_F_A,8ath,ok,,F,F,1,A76
7z2m_A_J,7z2m,ok,,A,A,1,J43
8f60_A_C,8f60,ok,,A,A,15,"C48,C49,C50,C51,C52,C53,C54,C103,C104,C106,C107,C136,C137,C138,C139"
7st5_B_F,7st5,ok,fallback_antibody_chain:B->h,B,h,18,"F31,F32,F33,F34,F35,F52,F53,F66,F67,F68,F69,F95,F96,F97,F98,F101,F102,F104"
8d9z_A_C,8d9z,fail,"antigen_chain_not_found:need=C;available=A,B,D",A,,0,
8jeo_C_A,8jeo,ok,,C,C,6,"A77,A79,A80,A82,A83,A85"
