pdb_id,interface_chain_id_1,interface_chain_id_2,interface_chain_type_1,interface_chain_type_2,antibody_chain,antigen_chain
8tuz-assembly1,A,C,protein,protein,A,C
8tuz-assembly1,B,C,protein,protein,B,C
7xld-assembly1,A,B,protein,protein,B,A
8xnh-assembly1,A,F,protein,protein,F,A
8bf4-assembly1,A,B,protein,protein,A,B
8up2-assembly1,A,C,protein,protein,A,C
8up2-assembly1,B,C,protein,protein,B,C
8pyr-assembly1,A,D,protein,protein,D,A
8pyr-assembly1,C,D,protein,protein,D,C
8pih-assembly1,A,B,protein,protein,B,A
8fdo-assembly1,A,C,protein,protein,A,C
8fdd-assembly1,A,C,protein,protein,A,C
8fdd-assembly1,B,C,protein,protein,B,C
7x8p-assembly1,A,C,protein,protein,C,A
7x8p-assembly1,A,B,protein,protein,B,A
8h63-assembly1,A,B,protein,protein,B,A
8ux6-assembly1,A,F,protein,protein,A,F
8ux6-assembly1,D,F,protein,protein,D,F
8w90-assembly1,A,B,protein,protein,A,B
8e0e-assembly1,A,B,protein,protein,B,A
8hxq-assembly1,A,B,protein,protein,A,B
8ido-assembly1,A,D,protein,protein,D,A
8be1-assembly1,A,C,protein,protein,A,C
7txw-assembly1,A,C,protein,protein,A,C
7txw-assembly1,B,C,protein,protein,B,C
8ahn-assembly1,A,B,protein,protein,B,A
8ahn-assembly1,A,C,protein,protein,C,A
7yv1-assembly1,A,B,protein,protein,B,A
7yv1-assembly1,A,C,protein,protein,C,A
8a44-assembly1,A,C,protein,protein,C,A
8a44-assembly1,A,D,protein,protein,D,A
8tmz-assembly1,A,C,protein,protein,A,C
8tmz-assembly1,B,C,protein,protein,B,C
8fas-assembly1,A,C,protein,protein,A,C
8fas-assembly1,B,C,protein,protein,B,C
7ua2-assembly1,A,C,protein,protein,C,A
8qf4-assembly1,A,B,protein,protein,A,B
8gye-assembly1,A,E,protein,protein,E,A
8gye-assembly1,A,F,protein,protein,F,A
8gy5-assembly1,B,C,protein,protein,B,C
9g2g-assembly1,A,C,protein,protein,C,A
8g4p-assembly1,A,E,protein,protein,A,E
8g4p-assembly1,B,E,protein,protein,B,E
8fbw-assembly1,A,C,protein,protein,A,C
8fbw-assembly1,B,C,protein,protein,B,C
8ath-assembly1,A,E,protein,protein,E,A
8ath-assembly1,A,F,protein,protein,F,A
9jbq-assembly1,A,C,protein,protein,A,C
8pmz-assembly1,A,B,protein,protein,B,A
7z2m-assembly1,A,J,protein,protein,A,J
8f60-assembly1,A,C,protein,protein,A,C
8f60-assembly1,B,C,protein,protein,B,C
8evd-assembly1,A,C,protein,protein,A,C
7st5-assembly1,B,F,protein,protein,B,F
8byu-assembly1,A,C,protein,protein,A,C
8byu-assembly1,B,C,protein,protein,B,C
8d9z-assembly1,A,C,protein,protein,A,C
8d9z-assembly1,B,C,protein,protein,B,C
9fww-assembly1,A,B,protein,protein,B,A
8vzo-assembly1,A,B,protein,protein,B,A
8vzo-assembly1,A,C,protein,protein,C,A
8the-assembly1,A,B,protein,protein,B,A
8sgn-assembly1,B,C,protein,protein,B,C
8sgn-assembly1,A,C,protein,protein,A,C
8jyr-assembly1,A,B,protein,protein,B,A
8jyr-assembly1,A,C,protein,protein,C,A
8jeo-assembly1,A,B,protein,protein,B,A
8jeo-assembly1,A,C,protein,protein,C,A
7yxu-assembly1,A,B,protein,protein,B,A
7yxu-assembly1,A,C,protein,protein,C,A
8yxi-assembly1,A,C,protein,protein,A,C
8yxi-assembly1,B,C,protein,protein,B,C
8fxv-assembly1,A,B,protein,protein,B,A
8vvl-assembly1,A,B,protein,protein,B,A
8vvl-assembly1,A,C,protein,protein,C,A
8vui-assembly1,B,C,protein,protein,B,C
8be3-assembly1,A,B,protein,protein,A,B
8be2-assembly1,A,B,protein,protein,B,A
9en2-assembly1,A,C,protein,protein,C,A
8en5-assembly1,A,C,protein,protein,C,A
9au1-assembly1,C,E,protein,protein,C,E
8weo-assembly1,A,B,protein,protein,B,A
8q7o-assembly1,A,C,protein,protein,A,C
7ucx-assembly1,A,B,protein,protein,B,A
7ucx-assembly1,A,C,protein,protein,C,A
8j7t-assembly1,A,B,protein,protein,B,A
8j7t-assembly1,A,C,protein,protein,C,A
8vyl-assembly1,A,F,protein,protein,F,A
8vyl-assembly1,C,F,protein,protein,F,C
7zau-assembly1,A,B,protein,protein,B,A
8c3l-assembly1,A,B,protein,protein,B,A
8sfz-assembly1,A,D,protein,protein,A,D
8slb-assembly1,A,B,protein,protein,B,A
8slb-assembly1,A,C,protein,protein,C,A
8av2-assembly1,A,C,protein,protein,C,A
8oxw-assembly1,A,B,protein,protein,B,A
8oxw-assembly1,A,C,protein,protein,C,A
8oxx-assembly1,A,B,protein,protein,B,A
8oxx-assembly1,A,C,protein,protein,C,A
8q6r-assembly1,A,D,protein,protein,A,D
8udz-assembly1,A,C,protein,protein,C,A
8udz-assembly1,A,D,protein,protein,D,A
8w84-assembly1,A,C,protein,protein,A,C
8oud-assembly1,A,D,protein,protein,D,A
8zp2-assembly1,A,B,protein,protein,B,A
8s0l-assembly1,A,B,protein,protein,B,A
8a67-assembly1,A,D,protein,protein,D,A
7yds-assembly1,A,C,protein,protein,C,A
