model,sample_id,path
RFantibody,8tuz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8tuz_A_C/rfantibody_config.env
germinal,8tuz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tuz_A_C/target.yaml
germinal,8tuz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tuz_A_C/run_overrides.txt
boltzgen,8tuz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8tuz_A_C/design_spec.yaml
BindCraft,8tuz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8tuz_A_C/settings_target.json
RFantibody,8tuz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8tuz_B_C/rfantibody_config.env
germinal,8tuz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tuz_B_C/target.yaml
germinal,8tuz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tuz_B_C/run_overrides.txt
boltzgen,8tuz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8tuz_B_C/design_spec.yaml
BindCraft,8tuz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8tuz_B_C/settings_target.json
RFantibody,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7xld_B_A/rfantibody_config.env
germinal,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7xld_B_A/target.yaml
germinal,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7xld_B_A/run_overrides.txt
boltzgen,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7xld_B_A/design_spec.yaml
BindCraft,7xld_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7xld_B_A/settings_target.json
RFantibody,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8xnh_F_A/rfantibody_config.env
germinal,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8xnh_F_A/target.yaml
